id_venta,id_sucursal,id_producto,fecha_venta,cantidad_vendida,total_venta
1001,3,6,2025-04-25,5,1500
1002,4,2,2024-08-24,3,2400
1003,3,8,2025-04-10,5,350
1004,4,2,2024-10-04,2,1600
1005,5,5,2024-10-31,8,400
1006,2,6,2024-03-22,9,2700
1007,4,11,2025-09-26,6,540
1008,6,3,2025-12-21,4,2000
1009,4,12,2025-09-09,4,880
1010,1,12,2024-02-05,10,2200
1011,4,3,2024-09-14,8,4000
1012,2,8,2025-05-10,5,350
1013,2,5,2024-12-22,4,200
1014,4,4,2025-08-23,10,250
1015,4,8,2024-05-30,1,70
1016,5,10,2024-05-26,4,720
1017,3,4,2024-07-25,9,225
1018,4,4,2025-07-08,8,200
1019,3,12,2024-06-10,9,1980
1020,5,5,2024-07-01,9,450
1021,5,11,2024-06-10,1,90
1022,6,5,2024-01-30,1,50
1023,2,8,2024-07-28,7,490
1024,4,12,2024-06-02,2,440
1025,3,3,2025-01-17,6,3000
1026,4,6,2025-11-28,1,300
1027,5,10,2024-08-09,4,720
1028,1,7,2025-10-31,6,900
1029,2,6,2024-09-26,6,1800
1030,4,6,2025-07-10,1,300
1031,6,11,2024-12-11,7,630
1032,2,12,2025-01-31,3,660
1033,2,6,2024-04-03,6,1800
1034,1,4,2024-08-20,10,250
1035,5,2,2024-04-29,8,6400
1036,4,6,2024-07-07,1,300
1037,3,1,2024-09-07,3,3600
1038,2,1,2025-02-20,7,8400
1039,2,1,2025-12-06,8,9600
1040,2,4,2024-09-17,9,225
1041,5,7,2025-07-22,1,150
1042,6,5,2024-08-21,2,100
1043,4,5,2024-05-20,6,300
1044,3,8,2024-05-10,3,210
1045,2,2,2024-02-21,10,8000
1046,6,6,2025-02-13,5,1500
1047,3,12,2025-01-13,7,1540
1048,1,6,2025-04-20,10,3000
1049,4,10,2025-12-02,10,1800
1050,2,11,2025-09-20,9,810
1051,1,5,2025-11-19,6,300
1052,2,10,2025-08-05,5,900
1053,6,3,2024-08-15,2,1000
1054,2,4,2024-08-27,8,200
1055,1,4,2024-06-06,7,175
1056,1,10,2025-04-03,1,180
1057,2,5,2025-07-04,2,100
1058,1,10,2025-07-27,9,1620
1059,3,7,2025-01-13,9,1350
1060,4,3,2025-05-28,3,1500
1061,3,10,2025-07-26,3,540
1062,5,8,2025-01-07,2,140
1063,1,4,2024-07-25,2,50
1064,3,10,2024-06-21,7,1260
1065,6,11,2025-11-18,9,810
1066,2,5,2025-07-02,6,300
1067,4,2,2024-10-24,4,3200
1068,6,11,2025-02-05,3,270
1069,2,7,2024-06-09,9,1350
1070,5,2,2025-03-27,1,800
1071,5,7,2025-06-29,4,600
1072,4,10,2025-11-05,1,180
1073,5,8,2025-01-20,2,140
1074,1,8,2025-03-09,8,560
1075,5,1,2025-09-18,7,8400
1076,5,10,2024-12-26,10,1800
1077,5,7,2024-09-29,8,1200
1078,3,12,2024-05-09,9,1980
1079,2,7,2024-02-10,8,1200
1080,5,7,2024-06-21,6,900
1081,5,2,2024-11-05,4,3200
1082,3,9,2025-05-12,9,2250
1083,5,1,2024-12-04,7,8400
1084,6,10,2024-07-29,7,1260
1085,5,12,2024-02-21,2,440
1086,2,5,2024-06-19,9,450
1087,1,6,2024-02-23,4,1200
1088,1,7,2024-05-12,6,900
1089,3,1,2024-11-15,3,3600
1090,6,4,2024-04-19,3,75
1091,2,7,2024-07-04,9,1350
1092,2,8,2025-04-25,3,210
1093,5,3,2025-03-03,10,5000
1094,2,10,2025-03-23,7,1260
1095,3,7,2024-10-05,6,900
1096,4,4,2024-11-18,7,175
1097,3,11,2024-03-21,4,360
1098,4,9,2025-09-11,8,2000
1099,6,8,2024-09-15,1,70
1100,5,6,2024-10-13,5,1500
1101,3,8,2024-02-29,6,420
1102,6,4,2025-04-13,5,125
1103,2,9,2025-04-28,3,750
1104,1,1,2024-05-24,5,6000
1105,2,2,2025-06-20,2,1600
1106,4,11,2025-07-09,5,450
1107,1,5,2025-02-16,6,300
1108,2,12,2024-05-25,2,440
1109,6,7,2025-04-08,2,300
1110,5,10,2025-05-19,5,900
1111,2,11,2024-11-30,7,630
1112,3,12,2024-10-24,5,1100
1113,2,2,2025-08-09,9,7200
1114,3,1,2025-05-18,2,2400
1115,1,6,2024-08-04,8,2400
1116,2,8,2025-09-13,10,700
1117,1,1,2024-11-17,9,10800
1118,3,10,2025-06-04,2,360
1119,1,6,2024-12-02,10,3000
1120,4,11,2024-08-11,1,90
1121,3,4,2025-04-04,1,25
1122,1,6,2024-08-06,3,900
1123,5,9,2024-01-01,4,1000
1124,3,3,2025-05-02,10,5000
1125,5,7,2024-06-06,8,1200
1126,3,12,2024-09-08,6,1320
1127,4,6,2025-09-20,4,1200
1128,2,9,2024-03-02,10,2500
1129,6,4,2025-12-04,5,125
1130,3,1,2024-08-23,4,4800
1131,1,12,2025-03-09,4,880
1132,2,2,2024-02-18,2,1600
1133,2,2,2024-10-07,2,1600
1134,3,2,2025-10-31,6,4800
1135,1,1,2025-04-15,9,10800
1136,5,8,2024-08-09,1,70
1137,2,12,2025-07-12,5,1100
1138,5,7,2025-09-24,6,900
1139,2,3,2025-08-29,6,3000
1140,4,1,2024-03-25,8,9600
1141,3,11,2025-04-18,10,900
1142,2,11,2025-02-22,10,900
1143,2,6,2024-03-21,7,2100
1144,4,10,2025-03-30,3,540
1145,3,7,2024-12-08,6,900
1146,4,3,2025-03-12,3,1500
1147,1,10,2025-05-19,10,1800
1148,6,2,2024-09-28,3,2400
1149,4,8,2025-02-19,4,280
1150,3,12,2024-08-30,1,220
1151,1,2,2024-09-25,10,8000
1152,3,1,2024-02-12,9,10800
1153,2,12,2025-04-01,3,660
1154,2,5,2024-08-02,9,450
1155,3,11,2025-09-11,4,360
1156,2,10,2025-09-01,6,1080
1157,4,8,2025-10-02,8,560
1158,4,1,2024-03-14,2,2400
1159,2,6,2024-06-21,3,900
1160,3,7,2024-07-10,7,1050
1161,3,3,2024-01-25,7,3500
1162,2,2,2025-04-28,4,3200
1163,1,2,2025-11-01,10,8000
1164,4,10,2024-03-20,6,1080
1165,6,4,2024-10-11,4,100
1166,1,1,2025-06-18,1,1200
1167,6,12,2024-09-19,7,1540
1168,3,5,2025-03-23,5,250
1169,6,11,2024-12-02,6,540
1170,5,4,2025-11-24,3,75
1171,3,4,2025-06-22,9,225
1172,3,7,2024-03-26,10,1500
1173,1,4,2024-09-23,10,250
1174,3,8,2024-05-20,6,420
1175,2,10,2024-09-05,6,1080
1176,5,6,2024-04-30,1,300
1177,1,5,2025-09-24,4,200
1178,6,10,2025-09-14,3,540
1179,3,4,2024-08-06,2,50
1180,1,10,2024-11-09,3,540
1181,6,5,2025-10-07,3,150
1182,5,11,2025-01-26,3,270
1183,5,4,2024-05-17,2,50
1184,5,3,2024-05-17,10,5000
1185,3,12,2025-06-22,6,1320
1186,3,10,2024-05-30,4,720
1187,1,6,2025-08-17,9,2700
1188,5,1,2025-07-18,8,9600
1189,5,2,2024-05-08,7,5600
1190,1,4,2025-06-09,9,225
1191,1,8,2025-07-03,3,210
1192,3,10,2025-03-08,5,900
1193,2,12,2025-11-22,4,880
1194,4,7,2024-04-25,7,1050
1195,1,4,2025-04-16,7,175
1196,4,5,2024-06-12,5,250
1197,1,9,2025-10-23,8,2000
1198,1,2,2025-03-26,9,7200
1199,6,9,2025-03-05,10,2500
1200,5,8,2024-12-17,8,560
1201,5,3,2024-12-17,4,2000
1202,2,12,2024-05-12,8,1760
1203,6,8,2024-07-17,4,280
1204,3,3,2024-06-02,9,4500
1205,3,5,2025-06-20,9,450
1206,3,4,2024-03-13,2,50
1207,6,1,2024-04-05,9,10800
1208,2,1,2025-01-20,7,8400
1209,3,9,2025-06-17,3,750
1210,5,9,2024-11-12,6,1500
1211,3,12,2024-10-13,6,1320
1212,5,11,2025-06-11,2,180
1213,2,12,2025-08-29,10,2200
1214,2,3,2025-12-12,1,500
1215,5,10,2024-02-19,1,180
1216,4,2,2024-12-16,5,4000
1217,2,10,2025-10-11,5,900
1218,6,6,2024-12-15,6,1800
1219,4,8,2024-02-18,10,700
1220,1,10,2025-10-28,2,360
1221,5,9,2025-05-24,9,2250
1222,3,8,2024-03-25,7,490
1223,4,1,2024-05-10,9,10800
1224,2,5,2025-05-28,8,400
1225,2,8,2025-08-20,4,280
1226,6,7,2024-08-15,7,1050
1227,2,7,2025-07-04,1,150
1228,1,10,2024-09-01,4,720
1229,3,3,2025-03-09,3,1500
